running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py'
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\leadSourceData.py to vyperlogix\pyax_utils\magma\leadSourceData.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\leadSourceHistory.py to vyperlogix\pyax_utils\magma\leadSourceHistory.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\molten_posts.py to vyperlogix\pyax_utils\magma\molten_posts.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\solution_views.py to vyperlogix\pyax_utils\magma\solution_views.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\temp_object.py to vyperlogix\pyax_utils\magma\temp_object.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\record_types.py to vyperlogix\pyax_utils\record_types.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\sf.py to vyperlogix\pyax_utils\sf.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\solutions.py to vyperlogix\pyax_utils\solutions.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\update.py to vyperlogix\pyax_utils\update.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\users.py to vyperlogix\pyax_utils\users.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pytz\__init__.py to vyperlogix\pytz\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pytz\reference.py to vyperlogix\pytz\reference.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pytz\tzfile.py to vyperlogix\pytz\tzfile.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pytz\tzinfo.py to vyperlogix\pytz\tzinfo.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\que\MessageQueue.py to vyperlogix\que\MessageQueue.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\que\PriorityQueue.py to vyperlogix\que\PriorityQueue.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\que\__init__.py to vyperlogix\que\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\rss\__init__.py to vyperlogix\rss\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\rss\reader.py to vyperlogix\rss\reader.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\services\__init__.py to vyperlogix\services\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\services\_win32service.py to vyperlogix\services\_win32service.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sgml\MoreReasonableSGMLParser.py to vyperlogix\sgml\MoreReasonableSGMLParser.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sgml\__init__.py to vyperlogix\sgml\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\CherryPyWSGIServer\__init__.py to vyperlogix\sockets\CherryPyWSGIServer\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\ConnectionHandle.py to vyperlogix\sockets\ConnectionHandle.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\IPy.py to vyperlogix\sockets\IPy.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\SmtpMailsink.py to vyperlogix\sockets\SmtpMailsink.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\SocketServer.py to vyperlogix\sockets\SocketServer.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\__init__.py to vyperlogix\sockets\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\parallelBridge.py to vyperlogix\sockets\parallelBridge.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\pinger.py to vyperlogix\sockets\pinger.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\pop3.py to vyperlogix\sockets\pop3.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\proxies\TinyHTTPProxy.py to vyperlogix\sockets\proxies\TinyHTTPProxy.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\proxies\__init__.py to vyperlogix\sockets\proxies\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\sniffer.py to vyperlogix\sockets\sniffer.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\wsgi\__init__.py to vyperlogix\sockets\wsgi\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sockets\wsgi\wsgiserver.py to vyperlogix\sockets\wsgi\wsgiserver.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sorting\HeapSort2.py to vyperlogix\sorting\HeapSort2.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sorting\InsertionSort.py to vyperlogix\sorting\InsertionSort.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sorting\__init__.py to vyperlogix\sorting\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sorting\heapsort.py to vyperlogix\sorting\heapsort.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sorting\qsort.py to vyperlogix\sorting\qsort.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sorting\quicksort.py to vyperlogix\sorting\quicksort.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\__init__.py to vyperlogix\sql\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\sqlalchemy\SQLAgent.py to vyperlogix\sql\sqlalchemy\SQLAgent.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\sqlalchemy\__init__.py to vyperlogix\sql\sqlalchemy\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\sqlalchemy\models\__init__.py to vyperlogix\sql\sqlalchemy\models\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\sqlalchemy\models\resources\__init__.py to vyperlogix\sql\sqlalchemy\models\resources\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\sqlalchemy\models\resources\library\__init__.py to vyperlogix\sql\sqlalchemy\models\resources\library\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\sql\sqlalchemy\models\resources\library\library_node.py to vyperlogix\sql\sqlalchemy\models\resources\library\library_node.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ssh\__init__.py to vyperlogix\ssh\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ssh\shutil.py to vyperlogix\ssh\shutil.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ssh\sshUtils.py to vyperlogix\ssh\sshUtils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\stackless\__init__.py to vyperlogix\stackless\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\stackless\framework\__init__.py to vyperlogix\stackless\framework\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\stackless\framework\events\EventHandler.py to vyperlogix\stackless\framework\events\EventHandler.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\stackless\framework\events\Reporter.py to vyperlogix\stackless\framework\events\Reporter.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\stackless\framework\events\Switch.py to vyperlogix\stackless\framework\events\Switch.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\stackless\framework\events\__init__.py to vyperlogix\stackless\framework\events\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\test\__init__.py to vyperlogix\test\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\test\test-enum.py to vyperlogix\test\test-enum.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\test\test-hexConversions.py to vyperlogix\test\test-hexConversions.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\test\test-oodb.py to vyperlogix\test\test-oodb.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\test\test-safeSerialization.py to vyperlogix\test\test-safeSerialization.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\trees\__init__.py to vyperlogix\trees\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\trees\btree.py to vyperlogix\trees\btree.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ui\PyDialog.py to vyperlogix\ui\PyDialog.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ui\__init__.py to vyperlogix\ui\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ui\tkMessageBox.py to vyperlogix\ui\tkMessageBox.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ui\uisample.py to vyperlogix\ui\uisample.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\url\__init__.py to vyperlogix\url\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\url\decode.py to vyperlogix\url\decode.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\url\fetch.py to vyperlogix\url\fetch.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\UserGetInfo.py to vyperlogix\win\UserGetInfo.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\WinProcesses.py to vyperlogix\win\WinProcesses.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\__init__.py to vyperlogix\win\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\computerSystem.py to vyperlogix\win\computerSystem.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\csv_to_xls.py to vyperlogix\win\csv_to_xls.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\excel.py to vyperlogix\win\excel.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\getLastReboot.py to vyperlogix\win\getLastReboot.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\regnow.py to vyperlogix\win\regnow.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\shortcut_hook.py to vyperlogix\win\shortcut_hook.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\windows.py to vyperlogix\win\windows.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\windowsShortcuts.py to vyperlogix\win\windowsShortcuts.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\win\winreg.py to vyperlogix\win\winreg.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\word\__init__.py to vyperlogix\word\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\word\readWordDoc.py to vyperlogix\word\readWordDoc.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wsgi\__init__.py to vyperlogix\wsgi\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wsgi\logging_wsgi.py to vyperlogix\wsgi\logging_wsgi.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\AnimatedGIFPanel.py to vyperlogix\wx\AnimatedGIFPanel.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\ChangeLogDialog.py to vyperlogix\wx\ChangeLogDialog.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\CustomStatusBar.py to vyperlogix\wx\CustomStatusBar.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\Error_Handlers.py to vyperlogix\wx\Error_Handlers.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\GenericValidator.py to vyperlogix\wx\GenericValidator.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\NotYetImplemented.py to vyperlogix\wx\NotYetImplemented.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\ObjectAttrValidator2.py to vyperlogix\wx\ObjectAttrValidator2.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\PopUpDialog.py to vyperlogix\wx\PopUpDialog.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\ProgressDialogPanel.py to vyperlogix\wx\ProgressDialogPanel.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\ProgressPanel.py to vyperlogix\wx\ProgressPanel.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\SalesForceLogin.py to vyperlogix\wx\SalesForceLogin.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\SplashFrame.py to vyperlogix\wx\SplashFrame.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\__init__.py to vyperlogix\wx\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\logger.py to vyperlogix\wx\logger.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\mixins.py to vyperlogix\wx\mixins.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\pyax\SalesForceLoginModel.py to vyperlogix\wx\pyax\SalesForceLoginModel.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\pyax\__init__.py to vyperlogix\wx\pyax\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\wxGetNumberFromUser.py to vyperlogix\wx\wxGetNumberFromUser.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\wx\wx_utils.py to vyperlogix\wx\wx_utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\xlrd\__init__.py to vyperlogix\xlrd\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\xlrd\excel.py to vyperlogix\xlrd\excel.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\xlrd\excelReader.py to vyperlogix\xlrd\excelReader.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\xml\__init__.py to vyperlogix\xml\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\xml\xml_utils.py to vyperlogix\xml\xml_utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\zip\SecurePyZipFile.py to vyperlogix\zip\SecurePyZipFile.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\zip\__init__.py to vyperlogix\zip\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\zip\copyZipFile.py to vyperlogix\zip\copyZipFile.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\zip\eggs.py to vyperlogix\zip\eggs.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\zip\getZipFilesAnalysis.py to vyperlogix\zip\getZipFilesAnalysis.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\zip\secure.py to vyperlogix\zip\secure.pyo
byte-compiling Z:\python projects\resources-utils\Resources_GUI\Resources_GUI_Dialog.py to Resources_GUI_Dialog.pyo
byte-compiling Z:\python projects\resources-utils\Resources_GUI\icon2.py to icon2.pyo
byte-compiling Z:\python projects\resources-utils\Resources_GUI\script_16x16.py to script_16x16.pyo
removing c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py
*** copy extensions ***
copying C:\Python25\DLLs\_bsddb.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\_ctypes.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\_hashlib.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\_msi.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\_socket.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\_sqlite3.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\_ssl.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\select.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\unicodedata.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\Crypto\Cipher\AES.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\Crypto\Cipher\ARC2.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\Crypto\Cipher\Blowfish.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\Crypto\Cipher\CAST.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\Crypto\Cipher\DES3.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\Crypto\Cipher\IDEA.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\Crypto\Cipher\RC5.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\Crypto\Cipher
copying C:\Python25\lib\site-packages\OpenSSL\SSL.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\OpenSSL
copying C:\Python25\lib\site-packages\OpenSSL\crypto.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\OpenSSL
copying C:\Python25\lib\site-packages\OpenSSL\rand.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\OpenSSL
copying C:\Python25\lib\site-packages\Pythonwin\win32ui.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\mx\DateTime\mxDateTime\mxDateTime.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\mx\DateTime\mxDateTime
copying C:\Python25\lib\site-packages\mx\TextTools\mxTextTools\mxTextTools.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\mx\TextTools\mxTextTools
copying C:\Python25\lib\site-packages\mx\Tools\mxTools\mxTools.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\mx\Tools\mxTools
copying C:\Python25\lib\site-packages\psyco\_psyco.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\psyco
copying C:\Python25\lib\site-packages\pylzma-0.3.0-py2.5-win32.egg\pylzma.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\pyodbc.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\parsers\pyexpat.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\xml\parsers
copying C:\Python25\lib\site-packages\simplejson-1.9.2-py2.5-win32.egg\simplejson\_speedups.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\simplejson
copying C:\Python25\lib\site-packages\sip.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\_win32sysloader.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\perfmon.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\servicemanager.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32api.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32event.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32evtlog.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32file.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32gui.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32net.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32pdh.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32pipe.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32process.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32service.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\win32\win32wnet.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_animate.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_calendar.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\wx
copying Z:\python projects\@lib\ext\crypto\coder.pyd -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5\ext\crypto
*** copy dlls ***
copying C:\Windows\system32\MSVCR71.dll -> Z:\python projects\resources-utils\Resources_GUI\dist
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\wxmsw28uh_core_vc.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\DLLs\sqlite3.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\wxbase28uh_vc.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\w9xpopen.exe -> Z:\python projects\resources-utils\Resources_GUI\dist
copying C:\Windows\system32\MSWSOCK.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\wxbase28uh_net_vc.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Windows\system32\python25.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\bundle-2.5
setting sys.winver for 'Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\bundle-2.5\python25.dll' to 'py2exe'
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\wxmsw28uh_html_vc.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\MSVCR71.dll -> Z:\python projects\resources-utils\Resources_GUI\dist
copying C:\Windows\system32\pywintypes25.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Windows\system32\MPR.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\wxmsw28uh_adv_vc.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Windows\system32\pythoncom25.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\OpenSSL\SSLEAY32.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\OpenSSL\LIBEAY32.dll -> Z:\python projects\resources-utils\Resources_GUI\build\bdist.win32\winexe\collect-2.5
copying C:\Python25\lib\site-packages\py2exe\run_w.exe -> Z:\python projects\resources-utils\Resources_GUI\dist\Resources_GUI.exe
Adding python25.dll as resource to Z:\python projects\resources-utils\Resources_GUI\dist\Resources_GUI.exe
The following modules appear to be missing
['CooperativeClass', 'Crypto.PublicKey._fastmath', 'Crypto.Util.winrandom', 'ElementJava', 'PyDialog', 'System', 'System.IO', 'System.Xml', '_psyco', '_pybsddb', 'bsddb3.dbutils', 'chardet', 'cjkcodecs.aliases', 'clr', 'django.core.cache', 'django.core.handlers.wsgi', 'django.core.servers.basehttp', 'django.core.urlresolvers', 'django.http', 'django.template', 'django.template.loader', 'email.Encoders', 'email.Header', 'email.Iterators', 'email.MIMEBase', 'email.MIMEMultipart', 'email.MIMEText', 'email.Utils', 'email.base64MIME', 'ext.IsDOMString', 'ext.SplitQName', 'icon', 'iconv_codec', 'lib.oodb', 'memcache', 'mxDateTime.__version__', 'mxTextTools.__version__', 'mxTools.__version__', 'nltk_lite', 'nltk_lite.corpora', 'nltk_lite.stem.porter', 'pkg_resources', 'psyco_linux', 'psycopg2', 'pyExcelerator', 'pyparsing', 'pytz', 'pytz.tzinfo', 'r_hmac', 'resource', 'routes', 'salesforce_icon', 'stackless', 'tests', 'testset', 'uisample', 'versionInfo', 'vyperlogix.ConnectionHandle', 'vyperlogix.PrettyPrint', 'vyperlogix.WinProcesses', 'vyperlogix.threadpool', 'whrandom', 'win32com.shell', 'wsgistraw', 'mx.TextTools.hex2str', 'mx.TextTools.mxTextTools.CharSet', 'mx.TextTools.str2hex', 'mx.Tools.RTLD_GLOBAL', 'mx.Tools.RTLD_NOW', 'mx.Tools.dlopen']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   WINMM.dll - C:\Windows\system32\WINMM.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   GDI32.dll - C:\Windows\system32\GDI32.dll
   NETAPI32.dll - C:\Windows\system32\NETAPI32.dll
   MSVCP71.dll - C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\MSVCP71.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   gdiplus.dll - C:\Windows\system32\gdiplus.dll
   ODBC32.dll - C:\Windows\system32\ODBC32.dll
   WSOCK32.dll - C:\Windows\system32\WSOCK32.dll
   msi.dll - C:\Windows\system32\msi.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
